is_genuine,diagonal,height_left,height_right,margin_low,margin_up,length,num_serie
True,171.9621647384494,103.50287027441682,103.71637768821319,4.064104578151026,3.3371934431478567,113.55374601607491,C92970961464
True,171.74666131859502,104.14021285309606,103.99067410797642,4.0653324356663365,2.9864539968299426,113.53466777740861,C02174401919
True,171.13036833576234,104.27192302008797,103.17303822005894,4.113538375288463,2.918444965774146,112.96330123177081,T09190705244
False,171.90401754698945,104.39563912041922,104.1004379884542,5.26315028181539,3.412244697016754,112.00341986490876,Z88383848104
True,172.107679445663,103.94714625980201,103.7030990564678,4.422976307358206,3.046307722945382,113.07086726964448,X58064557780
True,172.08520883470854,103.70480204893764,103.81347098383607,3.6510243809798744,3.2306514418047887,112.65663663555529,G06443607056
True,171.86830173228077,104.34424044835276,103.73404200751473,4.466073961033752,2.9261479064328055,112.74479338451201,A64675999119
True,171.91642992652228,103.91496964145159,104.06097453657756,4.432199265174561,2.9484437396966516,113.06106611355138,B02756673333
True,172.0107168020391,103.94975792090229,103.76534112428057,3.9829699755057013,3.1145532149296558,113.72086338478071,R07899239476
False,172.02666533289036,104.17335480605196,103.90379398108226,4.960625474339211,3.628566012610056,111.51798530316583,I41324818654
True,171.56516087400402,103.50176082332388,103.59522219753049,3.9856173821166396,2.998740317512647,113.14450967996525,Q42205356825
True,171.71295204773818,103.88111630099857,104.11560283599378,4.151244681742874,2.8824514503174723,113.6172522586208,U85988194102
True,172.20878325027664,103.74885290629808,103.27364521178944,4.454806629640912,2.8478590189204476,113.45028534748573,A31787849133
False,171.75529189778788,104.07493279204505,104.11675752648645,5.824715783635488,3.3037564055552133,111.2296646179411,D20911226733
True,172.09805972517498,103.94589795782171,103.89070153980535,4.511858208097459,3.036151246816031,112.93037897490863,Q33893588346
True,171.80583251915553,103.77412186334632,103.50502614149102,4.66713760476537,2.8070742926739123,113.46820021960127,R72722451318
False,171.70358784707352,103.96831678035302,103.50583601557739,5.054219149479395,3.3089766178624296,111.3795116114715,R15072262755
True,172.38193029259602,104.13603946937201,104.09475256081724,4.375577617020533,2.9305835369237205,113.945937941597,A20932569580
True,171.64086609542412,103.92885839855421,103.60885526380511,4.018851068513469,3.2878416908658137,113.21272744746999,T79549730610
True,171.85017840544043,103.75013591173366,103.7081331275681,4.267595331148995,2.7696046169475044,113.62725039691728,D43684850787
False,171.8028481652226,104.10253110270891,104.18644928266036,5.751172634136807,3.2961450101043552,111.36561931778165,X30398629803
False,172.0999105175697,104.5199909348424,104.21274659433145,6.166255235970516,3.0286961116892734,111.11183886118897,B82853999850
True,171.4727679187239,103.52954861880326,103.50009514759303,4.0732851651556565,3.134356710750202,113.18136206504835,A47065269336
True,172.32954244178146,103.89141605600123,103.5540958983231,3.973573043010693,3.187524916311542,113.19871170759852,U91724997474
True,171.80999108052154,103.79668468848377,103.4285619149288,4.605346400080744,2.8310812125346296,113.25686870067781,K45564792420
False,171.7498025503328,104.50228033996586,104.07563170011423,6.032453785454209,3.2040554196096607,111.81248335028981,R56454634555
True,172.4501107462581,103.54978063315264,103.76047009067396,3.8713998663690994,2.835124752024021,113.32592815832649,H19361338620
True,171.93899712913364,104.25941469192733,103.85415321141038,3.6288682709955995,3.3894200850332212,113.11362672364417,D67796297065
False,171.91151252774537,103.93304173550432,104.04278354665256,4.898408637885451,3.628502422670472,111.35946740970077,O19299734815
True,171.81896537439147,103.76575797312361,103.75439992144345,4.374815360394585,2.83037269618333,113.93423926480394,O95320684997
True,172.0901303218505,104.06487210844689,103.95183624341202,4.015971016455434,3.2117262213404203,113.02293587726084,D93704451659
False,172.29714685932552,104.58551776948569,104.82393891046061,4.777203735349527,3.510294520665078,112.42404356850764,H36666151456
False,172.99608687257967,104.59029920948558,104.27219113961394,5.063408970635676,3.0829070176019107,110.9225583372977,G50096463280
True,171.96770239710185,103.93545579814682,103.8847379444262,4.2079459805209565,3.1370539014854244,113.06574268770412,G59372886726
False,172.13583491607085,104.00421385590657,104.2992963381134,5.821318174214055,3.164719118183884,111.23095745167157,U73037756278
True,171.57191781918698,103.46558209685152,103.60254838039765,3.9188078731995417,2.9993320073845777,113.0641793539187,Z08655431251
False,172.12051027955653,104.14927730458523,104.1873904087141,4.947796072525043,3.3726555081457747,112.26419684558441,X26030550101
True,171.7850330846561,103.74087948998412,103.82539161526938,4.452577599293442,2.7587863638607177,113.81967064942572,B30405060780
True,172.76347993885744,104.31406370515899,104.00252417731286,4.419276795840496,3.094065460698954,113.08028215847871,N50432494825
False,171.713204191876,104.23517327557038,104.31809400033497,5.6188331836975784,3.26594091996399,110.46774481843244,U67333615846
False,172.26207648014878,104.72581615141324,104.85024559872058,5.60383056846364,3.117960870235601,112.12400725079118,L19504036095
True,172.57570220833068,104.22265620874437,104.02251168534369,4.442200874091193,2.9428182327944707,113.14387520707777,Q85331629207
True,172.30247909316012,104.16413083205032,104.14624429384315,3.7510863538183337,3.263808330570121,113.24286056024687,S69480418044
True,172.2520449616922,103.72574002616777,103.43957832493167,3.7637411625745028,3.1963610539418923,113.0526271423244,U22814898535
True,172.11346330209673,103.969118967258,103.82233034602189,4.3961156336616325,3.0361169035282685,112.98079596349758,K08254070466
False,171.6647414608639,104.14683497841885,104.4560847769502,4.968803027135914,3.69427245490054,111.95816733737985,Z49336704792
True,172.14790774532636,104.40852068221771,103.81337533393305,3.8121836764154438,3.3008140348384822,112.67112172583877,K47836983902
False,171.90725429616398,104.33047941141756,104.0681147755548,4.886003819563522,3.0251956575445487,110.68329239975398,D90192216270
False,171.4488954372334,103.98029286146009,104.27481700995705,4.9056983415524735,3.4481859909628736,111.84205561633961,U84286380175
False,171.50922863317777,104.05722245971627,104.11450666896638,5.913527477564167,3.2458622733267366,111.86297378872301,Q93770416747
False,171.9664879092373,104.20496524042639,104.11022299561708,4.3399159587410026,3.4576017244662616,112.31433891462355,I46420425259
True,172.06602666022246,104.0044220381183,103.79048458203339,3.793827410762298,3.2421509942073583,113.50543841748629,A30715257055
False,171.6354889178041,103.92333448928983,104.13856394895805,5.3931537544698855,3.26797733269724,111.62474728244594,O82821446526
True,171.11996712221801,104.31528017388094,103.16081490576751,4.2540589641141935,2.9182818731515803,113.03999900459044,R32835592468
False,171.83114579220776,104.52811988367782,104.0429736202632,5.918008378795101,3.1973030166927336,111.87613729344007,P01500974864
True,172.80816047835214,104.27437943330001,103.94658957945323,4.347260737948058,3.1805400033331375,113.02463501310764,C86097180019
False,172.08735581401456,103.99777949375992,104.24954568240837,5.814122314338917,3.168595404645672,111.15139318755035,Z78306823150
True,172.09246221066095,103.96338095315275,103.74286232792791,4.448300626903284,3.079682561362254,113.19426893636053,X20348209843
False,171.95209300950535,104.46292063578612,104.34479470223809,5.424288123323172,3.3836315126905543,111.76220678775998,I45377928637
True,172.59501335410374,104.66963238282922,104.4163848670892,4.6318189917991575,2.958336417644636,113.2791426551033,U03057144987
True,172.1601365258438,104.57473494429553,103.69290105347275,4.1120846107089,3.257546312456618,112.61346777773835,D41148713470
True,171.8337625907985,103.79738201319512,103.82066129284827,4.302752472081078,2.902603810948974,113.867806393282,Z40997281513
True,171.7087688542658,104.12943029553458,103.99095459884768,4.052270119977714,3.0336728806663165,113.53156008677335,J59044788127
True,172.1611474542703,103.59575053112721,103.64469242117025,3.5575997675281363,3.5033202714984575,113.27170875691924,N56153251732
False,171.85088660056914,104.10716776503283,104.1076474225743,5.8645659615588555,3.3181125110177456,111.89976308163618,B09535994882
False,171.66446541230385,104.06174790747167,104.0116776264595,5.541058110035507,3.163580391679509,111.61750367541431,C96833340695
True,171.54816582985708,103.60602248626012,103.39247356732807,3.50940119489405,3.195993384965562,113.40278395161039,C43015070831
True,171.6946080253438,103.88409662566679,103.57098261097511,3.8810753682278722,3.153882177305803,112.78721209363584,A03456107466
False,172.25755687562437,104.48942353527895,104.61310848607727,5.1504189395551645,3.390017997762467,112.20698324491737,N30928977118
False,171.9149154384161,104.56875675931984,104.23979444404712,4.547154245002315,3.353222275811353,110.51504237256228,X76533132383
True,171.95719202741918,103.7220885580538,103.56854792989276,4.365825320672133,2.6879136180873844,112.72173930838241,J65191663214
True,172.13587994916477,104.00385303111635,103.67456941507541,4.551091801647717,3.070336835760522,113.03827714008541,G94092388097
True,171.53125768095768,103.84104660649211,103.36305235166371,4.464532112134288,2.775967695620718,113.8644855174551,D64789676195
True,172.22184471325173,103.87272282378343,103.50256855504502,3.9481753263649133,2.992857914068755,113.77217746623317,E40708606325
True,171.69561563546284,103.60045990768151,103.32372190996385,3.9066945099244914,3.170015867952241,112.80492211377275,X83840041011
True,171.5080294970711,103.75793707298136,103.6381652647777,3.9312100350131303,3.112384167496577,112.91380582271539,D08164204751
False,172.30408677324544,104.74263254249298,104.83838053989055,5.707023202075904,3.1370362546212496,112.06953568060514,V44064181048
True,171.8757227269109,103.72922928494182,103.42163335852197,4.09150377323862,2.6951781792896847,113.70421005797768,T95622456803
True,172.00707543963952,103.85133306217521,103.45260420424547,4.174215438275861,2.997481430374636,113.03272423801624,U40234876667
False,171.7572899054534,104.4919801236758,104.0606394259002,5.877880413990665,3.188693142123211,112.10460422541907,X85267228291
True,172.16386234265025,103.88752080875813,103.69989754617072,4.3469608938039865,2.815261569684334,113.20249883624078,D71452306202
True,172.23294887275844,104.2646520997486,104.04244772576433,4.317696453636992,2.7511070590280693,113.63732171522314,K73357861707
False,172.00384808241375,103.9632639846216,103.9022997490772,5.6723127976683525,3.2606971423027447,111.12503340296915,R02636298424
False,171.4030168844956,104.28482798318754,103.94714644267994,5.745407347378599,3.12948472573191,111.82349399449464,D91591574256
False,171.92202593204178,103.97745297764793,104.18354649139994,4.994069163250827,3.432754800382921,111.64061877607931,M86059656288
True,172.0914586532271,103.72690787151926,103.73975414354939,4.332642635661787,3.058954098754424,112.48507178321931,E69911315547
True,171.81864226604264,103.51473538199163,103.59357598763123,4.006082093567407,2.9784165007950354,113.24301231330222,E97647960070
True,171.8132725229884,103.78343642747684,103.75418320381381,4.516866131332889,2.8798075710702484,113.74107734587211,J43299910305
False,171.62372967698192,104.40240949099686,104.18886878796705,5.875400236444802,3.053889330752365,112.90376968291955,P94498298639
True,171.72100352528958,103.81433609237676,103.49581936822653,3.7055408054917485,3.037291728268884,112.95614181520304,S03337356520
True,172.03650666871079,104.21431101682825,104.26852410568412,4.886489054360372,2.873837364306418,113.37666945481713,X74957847778
True,172.1237237698129,103.66941176526076,103.46288866395363,4.187940926259657,2.939793242773092,113.21748374716088,Z68096407291
True,171.97329962509616,104.08922071028101,103.70186474978638,3.8336406780589436,3.183544160537875,112.50081111819476,K24148156892
False,171.45723622294463,104.08931653600158,103.98012031272536,5.237950886063882,3.1383215984044863,111.69851912282154,I16068343024
False,172.0094354760152,104.18938358060308,104.2231823439789,5.321538983463911,3.2202240027133557,111.81235267312191,S36715238541
False,171.74604347429175,103.95460772034701,103.4250195728671,4.971393257232429,3.2825807301206322,111.3587857073543,J17741278837
False,171.88293614987688,104.23856552095198,104.26911906444948,5.06967885355369,3.69307660395734,111.63299608988459,D05971856942
True,172.20436787700444,103.76845672804258,103.45869536057587,3.6824852367716123,3.1816495962047324,113.10065952083438,W51456918839
True,172.14871261883764,103.70435821819291,103.79652901046393,3.5398230485221402,3.2281652709339284,112.89458519867539,V45670204115
False,172.47199638506896,104.26932567165429,104.0825349749558,4.819766943538378,3.3599393756239753,110.79688441113242,C65307231099
True,171.97950599030116,103.86337000568199,103.70383624576299,3.712359900475199,3.1073879741569157,112.64107762203909,V19627071779
True,171.71418952819832,103.77253791102677,103.60923200614074,3.6265714643682374,3.098032057905275,113.68600038574084,A05347832928
False,172.1186483626571,104.31392733219377,104.21568046306973,3.969275615828579,3.3965186811960315,111.10637700280805,Z87841135474
True,171.94996242934263,104.32531326070614,103.73851200031909,4.441049933956962,2.906799888620479,112.60890981283548,Y08253259875
True,171.9930866974676,104.02798850247173,103.69803596342504,3.9137077704781142,3.1949658293425913,112.59436588936245,M79806077534
False,171.75493957745698,104.11694744609389,104.20037309410445,5.729529964022689,3.2538062671593746,111.71057563522369,K46003243341
False,171.84084593924337,104.19907293999144,104.26882156788015,4.9000958535892165,3.6191277475057007,111.76747742374778,A39439704010
True,171.71829818950005,103.82721297206702,103.4578726209566,3.7102902527253385,3.0538345175628754,112.79857937249413,P76908387626
False,172.0326559849381,104.38613955738012,104.29678591263776,5.67431249521687,3.239876936739471,110.90189536299833,G21888272280
True,171.51910662179765,103.73112904017434,103.65946490965459,3.9845104654157932,3.0803791432465064,112.87024333022183,A13729492189
False,171.90256206006043,104.31501372484031,103.95405228916714,5.696587182172348,3.338987352045182,111.41040920889877,G38772735159
True,172.31915274919317,104.02221548125587,103.96654607058217,4.4167694465675815,2.9594263025383847,113.18735178878335,T42617840318
True,172.0327854864461,103.64294376749406,103.67119657627407,3.7483037942373008,3.1753429194217184,113.82735755723283,U07722116410
True,172.12321726027096,103.79169104850169,103.74382557608354,4.347672856007792,3.1000868929552126,112.40669037802131,U66689127675
False,172.01878570741763,104.19077038609969,103.9039399273639,5.096795907169028,3.6042473719934156,111.60022587661514,P15465655601
False,171.68075204690305,103.87665860140937,103.71878524311572,6.023327439336743,3.074205688509899,109.85807665331097,L27984906768
False,171.87208416245795,103.97661237193016,104.2289597563492,5.041355302944144,3.4324126034677156,111.71828229367979,S98958124857
False,172.16091101821578,104.2899215394984,104.16333897155232,4.1135819866052215,3.4408114851072615,111.32434701944216,M55744127661
True,171.79257967482755,104.87639150110832,104.9787112084332,4.626812974988391,2.8881997426317056,112.83766605088836,P79343291050
True,172.44001792662485,104.41863511347874,103.98513908454676,4.173427374465732,3.0534306418871036,113.11093956845426,O30819427225
True,171.76651520417136,104.85097199452986,104.97875688555816,4.517136297230848,2.9191966783527796,112.71781565672795,U64396761753
True,172.07758071938522,103.61417591767331,103.68461033145142,3.8106142792178477,3.1972214830021626,113.98116502007635,U43660867634
False,171.64503504645833,104.0881175528361,104.40685046019446,4.869411320093889,3.655292079414892,111.94541658810387,G92420798048
True,172.59811616334903,104.18675711207372,104.0106888851415,4.45075419906996,2.9437458151628717,113.21112831285114,Q47730016287
True,171.7899108901992,103.69891273318173,103.51458007942504,4.091803303045414,2.920244418863475,113.22396561641452,I31021763242
True,172.6352681394038,104.71445193062222,104.42602541626843,4.651407037688354,2.975058068270985,113.25063285824125,J44158604307
True,172.43102761412885,104.36180283865004,104.01410173052804,4.241442797541157,3.0857684945008703,112.72372296160974,Z36214627703
True,171.54551857007638,103.75407070555777,103.58990457008728,4.126063021902064,3.0783857696157244,112.96050620941705,Z29566337347
True,171.80386739957768,103.7624687814069,103.6495680113751,3.680529964508106,3.104597673452212,113.63247871519222,V30575937417
True,171.50040375473512,103.79302297964526,103.3547216691778,4.406905195557169,2.789822025005001,114.00595019446953,D62024945859
True,171.8574687101091,103.92801506976933,103.48535883041089,4.021644718125086,3.01869210986044,113.16900273361398,A92419342187
True,172.29448837676196,104.02787957296309,103.96291272533755,4.458847333359936,2.9361392226179057,113.23952848136399,G22099240824
True,171.79700243652366,104.11402244822598,103.6991421449,4.295935265163507,2.941127829931588,112.73813105847262,T18330668771
True,171.7610935623176,103.57934576077687,103.3188808003235,3.777304032017244,3.143721757980872,112.79231007723945,R83177849707
False,172.22960934725734,104.16138133514472,104.02644013901248,4.6612051818608435,3.680277863351511,112.12315738810861,D51389240325
False,172.01285448617077,104.46480586863788,104.36553871704949,5.419743672880278,3.385883012210797,111.81778801485571,G88507203648
True,172.27828115261477,104.57595273599462,104.16892345731976,4.44308720514678,3.313611193098411,113.04424252075391,E96195924205
True,172.2051807199599,103.62185864993464,103.66136763075615,3.5104458794252724,3.5072180087039486,113.03742302782183,A28527187653
False,171.69699221493312,103.88637860983759,103.69587423242736,5.946393903501904,3.076624415326935,109.95737703761925,X28339550540
True,171.8890771445167,104.31161348797987,103.81462234442533,4.365255882350285,2.9275872185264955,112.586355555727,I53832437357
True,171.94897832197196,103.66388147036695,104.15393939985942,4.40588171715259,2.975422405754224,112.97624509250124,C48778337172
False,171.89899934151083,104.01833942205025,104.24749426981558,5.047405306129135,3.4152597888538883,111.68499225221304,L90058523198
False,172.39106543484326,104.51674812314545,104.17093681076265,5.032105232373076,3.5316946736704193,111.86057618623093,F85535557100
True,172.11695798673423,103.72100054378765,103.51660924816672,4.591655502491876,2.856929720433946,113.38321673935651,A50628406570
False,172.13302825369692,104.2502046066286,104.44248345380697,5.260091885385577,3.5940796188784856,111.89094177242669,O82376446949
False,171.68641423785706,103.79040871642592,103.40747225332971,5.116627883750354,3.3401815481773856,111.34884570549283,Y65861152164
True,172.14915099120296,104.38221761094667,103.85972820075519,3.8172113913474326,3.3533305327763205,112.57231497265455,M33214865516
False,172.01020232403573,104.38884815282269,104.15586824107801,5.628362302169331,3.4203177187347387,110.84939659790854,D04058260604
False,171.6177251659012,104.2229430127636,103.948862376897,5.444286773604138,3.4476330899879524,111.38981845128063,F45685835122
False,171.70538785336598,103.87213269698825,104.15227964816842,5.497137652431024,3.26186179352914,111.31865895593245,T91379583432
True,172.0519967312623,103.68696320118367,103.77963146862021,4.2407884394318405,2.975462590981142,113.4256407669946,I62563140794
True,171.67309203380975,104.16433387976195,104.1694818211386,4.875355891756015,2.943627696013522,113.57777793946205,W10937853653
False,172.2699253005729,104.52311222111932,104.23835048241848,4.6649120242221045,3.43241688444298,110.48024561845511,N54841421565
False,171.7921731309234,104.08166130149084,104.16042615559037,5.853269752531401,3.2884790271603843,111.34670121080377,Y84787928784
True,171.85258274896415,103.43898646810473,103.54289123585438,4.045798355009216,2.959140687341347,113.19307012997454,U77211724148
True,172.20552081672074,104.46390553518395,104.00204204480188,4.516086999267965,2.8751209090128875,112.6989638193555,U50009112403
False,172.4831287576431,104.11873723669379,103.66139318576349,3.725419885153851,3.631091371338808,110.67329823275026,D06584884629
False,171.41583416186208,104.00384915418809,104.26087867623153,5.5382083337877726,3.38204315547435,112.71407713412442,W14082700045
True,172.4902854122174,104.32744841370666,104.08181383426196,4.3114219003055,3.0571419375860573,112.71758624226543,U13307800286
True,171.47166940880942,103.75151608792478,103.66880252814393,3.98422631765629,3.1068158436725595,113.06433200928267,L42554265406
True,171.8298654879332,103.77456903555418,103.62846806124554,3.7742128854325205,3.1012601563179714,113.448432332059,I80314984310
True,172.0129621699438,104.26545573085588,104.24727820343266,4.871210469263883,2.8966153540973045,113.48373737428462,X15564235124
False,171.68129917311953,104.17133441713037,104.31100093874548,5.618472018072394,3.2385726781910824,110.46211975073393,R30724445505
True,172.0335288560437,103.89111670194816,103.408130991565,4.343730710888421,2.979160428477934,113.0528055896983,G80038724999
True,171.89193464673906,104.31892136862359,103.77231416786718,4.450750051343451,2.937412777004096,112.55072330969593,L53368760104
False,172.06230957638593,104.1557265483273,103.90627255931902,4.953001975403466,3.634447849482345,111.53702825506407,E95427920502
False,171.67270793335314,104.14234121556927,104.1007707577711,5.343136192686352,3.31218936526656,111.61846358733445,Y36712759368
